735: 1:##########
735: 1:
735: 1:Scores: 0
735: 1:Answer: UP
735: 1:Fire Event: TIME_WASTED
------------------------------------------
736: 1:##########
736: 1:# S#   # #
736: 1:#O## # # #
736: 1:#    # # #
736: 1:######   #
736: 1:#        #
736: 1:#*#*###  #
736: 1:#*#*###  #
736: 1:#***###  #
736: 1:##########
736: 1:
736: 1:Scores: 0
736: 1:Answer: DOWN
736: 1:Fire Event: TIME_WASTED
------------------------------------------
737: 1:##########
737: 1:#OS#   # #
737: 1:# ## # # #
737: 1:#    # # #
737: 1:######   #
737: 1:#        #
737: 1:#*#*###  #
737: 1:#*#*###  #
737: 1:#***###  #
737: 1:##########
737: 1:
737: 1:Scores: 0
737: 1:Answer: DOWN
737: 1:Fire Event: TIME_WASTED
------------------------------------------
738: 1:##########
738: 1:# S#   # #
738: 1:#O## # # #
738: 1:#    # # #
738: 1:######   #
738: 1:#        #
738: 1:#*#*###  #
738: 1:#*#*###  #
738: 1:#***###  #
738: 1:##########
738: 1:
738: 1:Scores: 0
738: 1:Answer: RIGHT
738: 1:Fire Event: TIME_WASTED
------------------------------------------
739: 1:##########
739: 1:# S#   # #
739: 1:# ## # # #
739: 1:#O   # # #
739: 1:######   #
739: 1:#        #
739: 1:#*#*###  #
739: 1:#*#*###  #
739: 1:#***###  #
739: 1:##########
739: 1:
739: 1:Scores: 0
739: 1:Answer: RIGHT
739: 1:Fire Event: TIME_WASTED
------------------------------------------
740: 1:##########
740: 1:# S#   # #
740: 1:# ## # # #
740: 1:# O  # # #
740: 1:######   #
740: 1:#        #
740: 1:#*#*###  #
740: 1:#*#*###  #
740: 1:#***###  #
740: 1:##########
740: 1:
740: 1:Scores: 0
740: 1:Answer: LEFT, ACT
740: 1:Fire Event: TIME_WASTED
------------------------------------------
741: 1:##########
741: 1:# S#   # #
741: 1:# ## # # #
741: 1:#  O # # #
741: 1:######   #
741: 1:#        #
741: 1:#*#*###  #
741: 1:#*#*###  #
741: 1:#***###  #
741: 1:##########
741: 1:
741: 1:Scores: 0
741: 1:Answer: RIGHT
741: 1:Fire Event: TIME_WASTED
------------------------------------------
742: 1:##########
742: 1:# S#   # #
742: 1:# ## # # #
742: 1:#   O# # #
742: 1:######   #
742: 1:#        #
742: 1:#*#*###  #
742: 1:#*#*###  #
742: 1:#***###  #
742: 1:##########
742: 1:
742: 1:Scores: 0
742: 1:Answer: DOWN, ACT
------------------------------------------
743: 1:##########
743: 1:# S#   # #
743: 1:# ## # # #
743: 1:#   O# # #
743: 1:######   #
743: 1:#        #
743: 1:#*#*###  #
743: 1:#*#*###  #
743: 1:#***###  #
743: 1:##########
743: 1:
743: 1:Scores: 0
743: 1:Answer: UP, ACT
743: 1:Fire Event: TIME_WASTED
------------------------------------------
744: 1:##########
744: 1:# S#   # #
744: 1:# ##O# # #
744: 1:#    # # #
744: 1:######   #
744: 1:#        #
744: 1:#*#*###  #
744: 1:#*#*###  #
744: 1:#***###  #
744: 1:##########
744: 1:
744: 1:Scores: 0
744: 1:Answer: RIGHT
744: 1:Fire Event: TIME_WASTED
------------------------------------------
745: 1:##########
745: 1:# S#O  # #
745: 1:# ## # # #
745: 1:#    # # #
745: 1:######   #
745: 1:#        #
745: 1:#*#*###  #
745: 1:#*#*###  #
745: 1:#***###  #
745: 1:##########
745: 1:
745: 1:Scores: 0
745: 1:Answer: LEFT, ACT
------------------------------------------
746: 1:##########
746: 1:# S#O  # #
746: 1:# ## # # #
746: 1:#    # # #
746: 1:######   #
746: 1:#        #
746: 1:#*#*###  #
746: 1:#*#*###  #
746: 1:#***###  #
746: 1:##########
746: 1:
746: 1:Scores: 0
746: 1:Answer: DOWN, ACT
746: 1:Fire Event: TIME_WASTED
------------------------------------------
747: 1:##########
747: 1:# S#   # #
747: 1:# ##O# # #
747: 1:#    # # #
747: 1:######   #
747: 1:#        #
747: 1:#*#*###  #
747: 1:#*#*###  #
747: 1:#***###  #
747: 1:##########
747: 1:
747: 1:Scores: 0
747: 1:Answer: RIGHT
747: 1:Fire Event: TIME_WASTED
------------------------------------------
748: 1:##########
748: 1:# S#   # #
748: 1:# ## # # #
748: 1:#   O# # #
748: 1:######   #
748: 1:#        #
748: 1:#*#*###  #
748: 1:#*#*###  #
748: 1:#***###  #
748: 1:##########
748: 1:
748: 1:Scores: 0
748: 1:Answer: RIGHT, ACT
------------------------------------------
749: 1:##########
749: 1:# S#   # #
749: 1:# ## # # #
749: 1:#   O# # #
749: 1:######   #
749: 1:#        #
749: 1:#*#*###  #
749: 1:#*#*###  #
749: 1:#***###  #
749: 1:##########
749: 1:
749: 1:Scores: 0
749: 1:Answer: UP, ACT
749: 1:Fire Event: TIME_WASTED
------------------------------------------
750: 1:##########
750: 1:# S#   # #
750: 1:# ##O# # #
750: 1:#    # # #
750: 1:######   #
750: 1:#        #
750: 1:#*#*###  #
750: 1:#*#*###  #
750: 1:#***###  #
750: 1:##########
750: 1:
750: 1:Scores: 0
750: 1:Answer: UP
750: 1:Fire Event: TIME_WASTED
------------------------------------------
751: 1:##########
751: 1:# S#O  # #
751: 1:# ## # # #
751: 1:#    # # #
751: 1:######   #
751: 1:#        #
751: 1:#*#*###  #
751: 1:#*#*###  #
751: 1:#***###  #
751: 1:##########
751: 1:
751: 1:Scores: 0
751: 1:Answer: DOWN, ACT
751: 1:Fire Event: TIME_WASTED
------------------------------------------
752: 1:##########
752: 1:# S#   # #
752: 1:# ##O# # #
752: 1:#    # # #
752: 1:######   #
752: 1:#        #
752: 1:#*#*###  #
752: 1:#*#*###  #
752: 1:#***###  #
752: 1:##########
752: 1:
752: 1:Scores: 0
752: 1:Answer: DOWN
752: 1:Fire Event: TIME_WASTED
------------------------------------------
753: 1:##########
753: 1:# S#   # #
753: 1:# ## # # #
753: 1:#   O# # #
753: 1:######   #
753: 1:#        #
753: 1:#*#*###  #
753: 1:#*#*###  #
753: 1:#***###  #
753: 1:##########
753: 1:
753: 1:Scores: 0
753: 1:Answer: UP, ACT
753: 1:Fire Event: TIME_WASTED
------------------------------------------
754: 1:##########
754: 1:# S#   # #
754: 1:# ##O# # #
754: 1:#    # # #
754: 1:######   #
754: 1:#        #
754: 1:#*#*###  #
754: 1:#*#*###  #
754: 1:#***###  #
754: 1:##########
754: 1:
754: 1:Scores: 0
754: 1:Answer: RIGHT
754: 1:Fire Event: TIME_WASTED
------------------------------------------
755: 1:##########
755: 1:# S#O  # #
755: 1:# ## # # #
755: 1:#    # # #
755: 1:######   #
755: 1:#        #
755: 1:#*#*###  #
755: 1:#*#*###  #
755: 1:#***###  #
755: 1:##########
755: 1:
755: 1:Scores: 0
755: 1:Answer: RIGHT, ACT
755: 1:Fire Event: TIME_WASTED
------------------------------------------
756: 1:##########
756: 1:# S# O # #
756: 1:# ## # # #
756: 1:#    # # #
756: 1:######   #
756: 1:#        #
756: 1:#*#*###  #
756: 1:#*#*###  #
756: 1:#***###  #
756: 1:##########
756: 1:
756: 1:Scores: 0
756: 1:Answer: LEFT
756: 1:Fire Event: TIME_WASTED
------------------------------------------
757: 1:##########
757: 1:# S#  O# #
757: 1:# ## # # #
757: 1:#    # # #
757: 1:######   #
757: 1:#        #
757: 1:#*#*###  #
757: 1:#*#*###  #
757: 1:#***###  #
757: 1:##########
757: 1:
757: 1:Scores: 0
757: 1:Answer: DOWN, ACT
757: 1:Fire Event: TIME_WASTED
------------------------------------------
758: 1:##########
758: 1:# S#   # #
758: 1:# ## #O# #
758: 1:#    # # #
758: 1:######   #
758: 1:#        #
758: 1:#*#*###  #
758: 1:#*#*###  #
758: 1:#***###  #
758: 1:##########
758: 1:
758: 1:Scores: 0
758: 1:Answer: LEFT
758: 1:Fire Event: TIME_WASTED
------------------------------------------
759: 1:##########
759: 1:# S#   # #
759: 1:# ## # # #
759: 1:#    #O# #
759: 1:######   #
759: 1:#        #
759: 1:#*#*###  #
759: 1:#*#*###  #
759: 1:#***###  #
759: 1:##########
759: 1:
759: 1:Scores: 0
759: 1:Answer: LEFT, ACT
759: 1:Fire Event: TIME_WASTED
------------------------------------------
760: 1:##########
760: 1:# S#   # #
760: 1:# ## # # #
760: 1:#    # # #
760: 1:######O  #
760: 1:#        #
760: 1:#*#*###  #
760: 1:#*#*###  #
760: 1:#***###  #
760: 1:##########
760: 1:
760: 1:Scores: 0
760: 1:Answer: RIGHT
760: 1:Fire Event: TIME_WASTED
------------------------------------------
761: 1:##########
761: 1:# S#   # #
761: 1:# ## # # #
761: 1:#    # # #
761: 1:######   #
761: 1:#     O  #
761: 1:#*#*###  #
761: 1:#*#*###  #
761: 1:#***###  #
761: 1:##########
761: 1:
761: 1:Scores: 0
761: 1:Answer: RIGHT, ACT
761: 1:Fire Event: TIME_WASTED
------------------------------------------
762: 1:##########
762: 1:# S#   # #
762: 1:# ## # # #
762: 1:#    # # #
762: 1:######   #
762: 1:#      O #
762: 1:#*#*###  #
762: 1:#*#*###  #
762: 1:#***###  #
762: 1:##########
762: 1:
762: 1:Scores: 0
762: 1:Answer: UP
762: 1:Fire Event: TIME_WASTED
------------------------------------------
763: 1:##########
763: 1:# S#   # #
763: 1:# ## # # #
763: 1:#    # # #
763: 1:######   #
763: 1:#       O#
763: 1:#*#*###  #
763: 1:#*#*###  #
763: 1:#***###  #
763: 1:##########
763: 1:
763: 1:Scores: 0
763: 1:Answer: LEFT, ACT
763: 1:Fire Event: TIME_WASTED
------------------------------------------
764: 1:##########
764: 1:# S#   # #
764: 1:# ## # # #
764: 1:#    # # #
764: 1:######   #
764: 1:#      O #
764: 1:#*#*###  #
764: 1:#*#*###  #
764: 1:#***###  #
764: 1:##########
764: 1:
764: 1:Scores: 0
764: 1:Answer: DOWN
764: 1:Fire Event: TIME_WASTED
------------------------------------------
765: 1:##########
765: 1:# S#   # #
765: 1:# ## # # #
765: 1:#    # # #
765: 1:######   #
765: 1:#     O  #
765: 1:#*#*###  #
765: 1:#*#*###  #
765: 1:#***###  #
765: 1:##########
765: 1:
765: 1:Scores: 0
765: 1:Answer: DOWN, ACT
765: 1:Fire Event: TIME_WASTED
------------------------------------------
766: 1:##########
766: 1:# S#   # #
766: 1:# ## # # #
766: 1:#    # # #
766: 1:######   #
766: 1:#    O   #
766: 1:#*#*###  #
766: 1:#*#*###  #
766: 1:#***###  #
766: 1:##########
766: 1:
766: 1:Scores: 0
766: 1:Answer: LEFT
766: 1:Fire Event: TIME_WASTED
------------------------------------------
767: 1:##########
767: 1:# S#   # #
767: 1:# ## # # #
767: 1:#    # # #
767: 1:######   #
767: 1:#   O    #
767: 1:#*#*###  #
767: 1:#*#*###  #
767: 1:#***###  #
767: 1:##########
767: 1:
767: 1:Scores: 0
767: 1:Answer: DOWN, ACT
767: 1:Fire Event: TIME_WASTED
------------------------------------------
768: 1:##########
768: 1:# S#   # #
768: 1:# ## # # #
768: 1:#    # # #
768: 1:######   #
768: 1:#  O     #
768: 1:#*#*###  #
768: 1:#*#*###  #
768: 1:#***###  #
768: 1:##########
768: 1:
768: 1:Scores: 0
768: 1:Answer: RIGHT
768: 1:Fire Event: TIME_WASTED
------------------------------------------
769: 1:##########
769: 1:# S#   # #
769: 1:# ## # # #
769: 1:#    # # #
769: 1:######   #
769: 1:# O      #
769: 1:#*#*###  #
769: 1:#*#*###  #
769: 1:#***###  #
769: 1:##########
769: 1:
769: 1:Scores: 0
769: 1:Answer: UP, ACT
769: 1:Fire Event: TIME_WASTED
------------------------------------------
770: 1:##########
770: 1:# S#   # #
770: 1:# ## # # #
770: 1:#    # # #
770: 1:######   #
770: 1:#O       #
770: 1:#*#*###  #
770: 1:#*#*###  #
770: 1:#***###  #
770: 1:##########
770: 1:
770: 1:Scores: 0
770: 1:Answer: RIGHT
770: 1:Fire Event: TIME_WASTED
------------------------------------------
771: 1:##########
771: 1:# S#   # #
771: 1:# ## # # #
771: 1:#    # # #
771: 1:######   #
771: 1:# O      #
771: 1:#*#*###  #
771: 1:#*#*###  #
771: 1:#***###  #
771: 1:##########
771: 1:
771: 1:Scores: 0
771: 1:Answer: DOWN, ACT
771: 1:Fire Event: TIME_WASTED
------------------------------------------
772: 1:##########
772: 1:# S#   # #
772: 1:# ## # # #
772: 1:#    # # #
772: 1:######   #
772: 1:#  O     #
772: 1:#*#*###  #
772: 1:#*#*###  #
772: 1:#***###  #
772: 1:##########
772: 1:
772: 1:Scores: 0
772: 1:Answer: UP
772: 1:Fire Event: TIME_WASTED
------------------------------------------
773: 1:##########
773: 1:# S#   # #
773: 1:# ## # # #
773: 1:#    # # #
773: 1:######   #
773: 1:#   O    #
773: 1:#*#*###  #
773: 1:#*#*###  #
773: 1:#***###  #
773: 1:##########
773: 1:
773: 1:Scores: 0
773: 1:Answer: UP, ACT
773: 1:Fire Event: TIME_WASTED
------------------------------------------
774: 1:##########
774: 1:# S#   # #
774: 1:# ## # # #
774: 1:#    # # #
774: 1:######   #
774: 1:#    O   #
774: 1:#*#*###  #
774: 1:#*#*###  #
774: 1:#***###  #
774: 1:##########
774: 1:
774: 1:Scores: 0
774: 1:Answer: RIGHT
774: 1:Fire Event: TIME_WASTED
------------------------------------------
775: 1:##########
775: 1:# S#   # #
775: 1:# ## # # #
775: 1:#    # # #
775: 1:######   #
775: 1:#     O  #
775: 1:#*#*###  #
775: 1:#*#*###  #
775: 1:#***###  #
775: 1:##########
775: 1:
775: 1:Scores: 0
775: 1:Answer: DOWN, ACT
775: 1:Fire Event: TIME_WASTED
------------------------------------------
776: 1:##########
776: 1:# S#   # #
776: 1:# ## # # #
776: 1:#    # # #
776: 1:######   #
776: 1:#      O #
776: 1:#*#*###  #
776: 1:#*#*###  #
776: 1:#***###  #
776: 1:##########
776: 1:
776: 1:Scores: 0
776: 1:Answer: RIGHT
776: 1:Fire Event: TIME_WASTED
------------------------------------------
777: 1:##########
777: 1:# S#   # #
777: 1:# ## # # #
777: 1:#    # # #
777: 1:######   #
777: 1:#       O#
777: 1:#*#*###  #
777: 1:#*#*###  #
777: 1:#***###  #
777: 1:##########
777: 1:
777: 1:Scores: 0
777: 1:Answer: UP, ACT
777: 1:Fire Event: TIME_WASTED
------------------------------------------
778: 1:##########
778: 1:# S#   # #
778: 1:# ## # # #
778: 1:#    # # #
778: 1:######  O#
778: 1:#        #
778: 1:#*#*###  #
778: 1:#*#*###  #
778: 1:#***###  #
778: 1:##########
778: 1:
778: 1:Scores: 0
778: 1:Answer: DOWN
778: 1:Fire Event: TIME_WASTED
------------------------------------------
779: 1:##########
779: 1:# S#   # #
779: 1:# ## # # #
779: 1:#    # #O#
779: 1:######   #
779: 1:#        #
779: 1:#*#*###  #
779: 1:#*#*###  #
779: 1:#***###  #
779: 1:##########
779: 1:
779: 1:Scores: 0
779: 1:Answer: RIGHT, ACT
779: 1:Fire Event: TIME_WASTED
------------------------------------------
780: 1:##########
780: 1:# S#   # #
780: 1:# ## # #O#
780: 1:#    # # #
780: 1:######   #
780: 1:#        #
780: 1:#*#*###  #
780: 1:#*#*###  #
780: 1:#***###  #
780: 1:##########
780: 1:
780: 1:Scores: 0
780: 1:Answer: LEFT
780: 1:Fire Event: TIME_WASTED
------------------------------------------
781: 1:##########
781: 1:# S#   #O#
781: 1:# ## # # #
781: 1:#    # # #
781: 1:######   #
781: 1:#        #
781: 1:#*#*###  #
781: 1:#*#*###  #
781: 1:#***###  #
781: 1:##########
781: 1:
781: 1:Scores: 0
781: 1:Answer: LEFT, ACT
------------------------------------------
782: 1:##########
782: 1:# S#   #O#
782: 1:# ## # # #
782: 1:#    # # #
782: 1:######   #
782: 1:#        #
782: 1:#*#*###  #
782: 1:#*#*###  #
782: 1:#***###  #
782: 1:##########
782: 1:
782: 1:Scores: 0
782: 1:Answer: UP, ACT
------------------------------------------
783: 1:##########
783: 1:# S#   #O#
783: 1:# ## # # #
783: 1:#    # # #
783: 1:######   #
783: 1:#        #
783: 1:#*#*###  #
783: 1:#*#*###  #
783: 1:#***###  #
783: 1:##########
783: 1:
783: 1:Scores: 0
783: 1:Answer: RIGHT, ACT
------------------------------------------
784: 1:##########
784: 1:# S#   #O#
784: 1:# ## # # #
784: 1:#    # # #
784: 1:######   #
784: 1:#        #
784: 1:#*#*###  #
784: 1:#*#*###  #
784: 1:#***###  #
784: 1:##########
784: 1:
784: 1:Scores: 0
784: 1:Answer: DOWN, ACT
784: 1:Fire Event: TIME_WASTED
------------------------------------------
785: 1:##########
785: 1:# S#   # #
785: 1:# ## # #O#
785: 1:#    # # #
785: 1:######   #
785: 1:#        #
785: 1:#*#*###  #
785: 1:#*#*###  #
785: 1:#***###  #
785: 1:##########
785: 1:
785: 1:Scores: 0
785: 1:Answer: UP
785: 1:Fire Event: TIME_WASTED
------------------------------------------
786: 1:##########
786: 1:# S#   # #
786: 1:# ## # # #
786: 1:#    # #O#
786: 1:######   #
786: 1:#        #
786: 1:#*#*###  #
786: 1:#*#*###  #
786: 1:#***###  #
786: 1:##########
786: 1:
786: 1:Scores: 0
786: 1:Answer: LEFT, ACT
786: 1:Fire Event: TIME_WASTED
------------------------------------------
787: 1:##########
787: 1:# S#   # #
787: 1:# ## # # #
787: 1:#    # # #
787: 1:######  O#
787: 1:#        #
787: 1:#*#*###  #
787: 1:#*#*###  #
787: 1:#***###  #
787: 1:##########
787: 1:
787: 1:Scores: 0
787: 1:Answer: DOWN
787: 1:Fire Event: TIME_WASTED
------------------------------------------
788: 1:##########
788: 1:# S#   # #
788: 1:# ## # # #
788: 1:#    # # #
788: 1:######   #
788: 1:#       O#
788: 1:#*#*###  #
788: 1:#*#*###  #
788: 1:#***###  #
788: 1:##########
788: 1:
788: 1:Scores: 0
788: 1:Answer: LEFT, ACT
788: 1:Fire Event: TIME_WASTED
------------------------------------------
789: 1:##########
789: 1:# S#   # #
789: 1:# ## # # #
789: 1:#    # # #
789: 1:######   #
789: 1:#        #
789: 1:#*#*### O#
789: 1:#*#*###  #
789: 1:#***###  #
789: 1:##########
789: 1:
789: 1:Scores: 0
789: 1:Answer: UP
789: 1:Fire Event: TIME_WASTED
------------------------------------------
790: 1:##########
790: 1:# S#   # #
790: 1:# ## # # #
790: 1:#    # # #
790: 1:######   #
790: 1:#        #
790: 1:#*#*###  #
790: 1:#*#*### O#
790: 1:#***###  #
790: 1:##########
790: 1:
790: 1:Scores: 0
790: 1:Answer: UP, ACT
790: 1:Fire Event: TIME_WASTED
------------------------------------------
791: 1:##########
791: 1:# S#   # #
791: 1:# ## # # #
791: 1:#    # # #
791: 1:######   #
791: 1:#        #
791: 1:#*#*###  #
791: 1:#*#*###  #
791: 1:#***### O#
791: 1:##########
791: 1:
791: 1:Scores: 0
791: 1:Answer: LEFT
791: 1:Fire Event: TIME_WASTED
------------------------------------------
792: 1:##########
792: 1:# S#   # #
792: 1:# ## # # #
792: 1:#    # # #
792: 1:######   #
792: 1:#        #
792: 1:#*#*###  #
792: 1:#*#*###  #
792: 1:#***###O #
792: 1:##########
792: 1:
792: 1:Scores: 0
792: 1:Answer: UP
792: 1:Fire Event: TIME_WASTED
------------------------------------------
793: 1:##########
793: 1:# S#   # #
793: 1:# ## # # #
793: 1:#    # # #
793: 1:######   #
793: 1:#        #
793: 1:#*#*###  #
793: 1:#*#*###O #
793: 1:#***###  #
793: 1:##########
793: 1:
793: 1:Scores: 0
793: 1:Answer: UP
793: 1:Fire Event: TIME_WASTED
------------------------------------------
794: 1:##########
794: 1:# S#   # #
794: 1:# ## # # #
794: 1:#    # # #
794: 1:######   #
794: 1:#        #
794: 1:#*#*###O #
794: 1:#*#*###  #
794: 1:#***###  #
794: 1:##########
794: 1:
794: 1:Scores: 0
794: 1:Answer: DOWN
794: 1:Fire Event: TIME_WASTED
------------------------------------------
795: 1:##########
795: 1:# S#   # #
795: 1:# ## # # #
795: 1:#    # # #
795: 1:######   #
795: 1:#      O #
795: 1:#*#*###  #
795: 1:#*#*###  #
795: 1:#***###  #
795: 1:##########
795: 1:
795: 1:Scores: 0
795: 1:Answer: UP
795: 1:Fire Event: TIME_WASTED
------------------------------------------
796: 1:##########
796: 1:# S#   # #
796: 1:# ## # # #
796: 1:#    # # #
796: 1:###### O #
796: 1:#        #
796: 1:#*#*###  #
796: 1:#*#*###  #
796: 1:#***###  #
796: 1:##########
796: 1:
796: 1:Scores: 0
796: 1:Answer: LEFT
796: 1:Fire Event: TIME_WASTED
------------------------------------------
797: 1:##########
797: 1:# S#   # #
797: 1:# ## # # #
797: 1:#    # # #
797: 1:######O  #
797: 1:#        #
797: 1:#*#*###  #
797: 1:#*#*###  #
797: 1:#***###  #
797: 1:##########
797: 1:
797: 1:Scores: 0
797: 1:Answer: LEFT
------------------------------------------
798: 1:##########
798: 1:# S#   # #
798: 1:# ## # # #
798: 1:#    # # #
798: 1:######O  #
798: 1:#        #
798: 1:#*#*###  #
798: 1:#*#*###  #
798: 1:#***###  #
798: 1:##########
798: 1:
798: 1:Scores: 0
798: 1:Answer: UP
798: 1:Fire Event: TIME_WASTED
------------------------------------------
799: 1:##########
799: 1:# S#   # #
799: 1:# ## # # #
799: 1:#    #O# #
799: 1:######   #
799: 1:#        #
799: 1:#*#*###  #
799: 1:#*#*###  #
799: 1:#***###  #
799: 1:##########
799: 1:
799: 1:Scores: 0
799: 1:Answer: UP, ACT
799: 1:Fire Event: TIME_WASTED
------------------------------------------
800: 1:##########
800: 1:# S#   # #
800: 1:# ## #O# #
800: 1:#    # # #
800: 1:######   #
800: 1:#        #
800: 1:#*#*###  #
800: 1:#*#*###  #
800: 1:#***###  #
800: 1:##########
800: 1:
800: 1:Scores: 0
800: 1:Answer: RIGHT
800: 1:Fire Event: TIME_WASTED
------------------------------------------
801: 1:##########
801: 1:# S#  O# #
801: 1:# ## # # #
801: 1:#    # # #
801: 1:######   #
801: 1:#        #
801: 1:#*#*###  #
801: 1:#*#*###  #
801: 1:#***###  #
801: 1:##########
801: 1:
801: 1:Scores: 0
801: 1:Answer: DOWN, ACT
801: 1:Fire Event: TIME_WASTED
------------------------------------------
802: 1:##########
802: 1:# S#   # #
802: 1:# ## #O# #
802: 1:#    # # #
802: 1:######   #
802: 1:#        #
802: 1:#*#*###  #
802: 1:#*#*###  #
802: 1:#***###  #
802: 1:##########
802: 1:
802: 1:Scores: 0
802: 1:Answer: DOWN
802: 1:Fire Event: TIME_WASTED
------------------------------------------
803: 1:##########
803: 1:# S#   # #
803: 1:# ## # # #
803: 1:#    #O# #
803: 1:######   #
803: 1:#        #
803: 1:#*#*###  #
803: 1:#*#*###  #
803: 1:#***###  #
803: 1:##########
803: 1:
803: 1:Scores: 0
803: 1:Answer: RIGHT, ACT
803: 1:Fire Event: TIME_WASTED
------------------------------------------
804: 1:##########
804: 1:# S#   # #
804: 1:# ## # # #
804: 1:#    # # #
804: 1:######O  #
804: 1:#        #
804: 1:#*#*###  #
804: 1:#*#*###  #
804: 1:#***###  #
804: 1:##########
804: 1:
804: 1:Scores: 0
804: 1:Answer: RIGHT
804: 1:Fire Event: TIME_WASTED
------------------------------------------
805: 1:##########
805: 1:# S#   # #
805: 1:# ## # # #
805: 1:#    # # #
805: 1:######   #
805: 1:#     O  #
805: 1:#*#*###  #
805: 1:#*#*###  #
805: 1:#***###  #
805: 1:##########
805: 1:
805: 1:Scores: 0
805: 1:Answer: DOWN, ACT
------------------------------------------
806: 1:##########
806: 1:# S#   # #
806: 1:# ## # # #
806: 1:#    # # #
806: 1:######   #
806: 1:#     O  #
806: 1:#*#*###  #
806: 1:#*#*###  #
806: 1:#***###  #
806: 1:##########
806: 1:
806: 1:Scores: 0
806: 1:Answer: DOWN, ACT
------------------------------------------
807: 1:##########
807: 1:# S#   # #
807: 1:# ## # # #
807: 1:#    # # #
807: 1:######   #
807: 1:#     O  #
807: 1:#*#*###  #
807: 1:#*#*###  #
807: 1:#***###  #
807: 1:##########
807: 1:
807: 1:Scores: 0
807: 1:Answer: DOWN, ACT
------------------------------------------
808: 1:##########
808: 1:# S#   # #
808: 1:# ## # # #
808: 1:#    # # #
808: 1:######   #
808: 1:#     O  #
808: 1:#*#*###  #
808: 1:#*#*###  #
808: 1:#***###  #
808: 1:##########
808: 1:
808: 1:Scores: 0
808: 1:Answer: RIGHT, ACT
808: 1:Fire Event: TIME_WASTED
------------------------------------------
809: 1:##########
809: 1:# S#   # #
809: 1:# ## # # #
809: 1:#    # # #
809: 1:######   #
809: 1:#      O #
809: 1:#*#*###  #
809: 1:#*#*###  #
809: 1:#***###  #
809: 1:##########
809: 1:
809: 1:Scores: 0
809: 1:Answer: LEFT
809: 1:Fire Event: TIME_WASTED
------------------------------------------
810: 1:##########
810: 1:# S#   # #
810: 1:# ## # # #
810: 1:#    # # #
810: 1:######   #
810: 1:#       O#
810: 1:#*#*###  #
810: 1:#*#*###  #
810: 1:#***###  #
810: 1:##########
810: 1:
810: 1:Scores: 0
810: 1:Answer: RIGHT, ACT
------------------------------------------
811: 1:##########
811: 1:# S#   # #
811: 1:# ## # # #
811: 1:#    # # #
811: 1:######   #
811: 1:#       O#
811: 1:#*#*###  #
811: 1:#*#*###  #
811: 1:#***###  #
811: 1:##########
811: 1:
811: 1:Scores: 0
811: 1:Answer: DOWN, ACT
811: 1:Fire Event: TIME_WASTED
------------------------------------------
812: 1:##########
812: 1:# S#   # #
812: 1:# ## # # #
812: 1:#    # # #
812: 1:######   #
812: 1:#        #
812: 1:#*#*### O#
812: 1:#*#*###  #
812: 1:#***###  #
812: 1:##########
812: 1:
812: 1:Scores: 0
812: 1:Answer: LEFT
812: 1:Fire Event: TIME_WASTED
------------------------------------------
813: 1:##########
813: 1:# S#   # #
813: 1:# ## # # #
813: 1:#    # # #
813: 1:######   #
813: 1:#        #
813: 1:#*#*###  #
813: 1:#*#*### O#
813: 1:#***###  #
813: 1:##########
813: 1:
813: 1:Scores: 0
813: 1:Answer: DOWN, ACT
813: 1:Fire Event: TIME_WASTED
------------------------------------------
814: 1:##########
814: 1:# S#   # #
814: 1:# ## # # #
814: 1:#    # # #
814: 1:######   #
814: 1:#        #
814: 1:#*#*###  #
814: 1:#*#*###  #
814: 1:#***### O#
814: 1:##########
814: 1:
814: 1:Scores: 0
814: 1:Answer: DOWN
------------------------------------------
815: 1:##########
815: 1:# S#   # #
815: 1:# ## # # #
815: 1:#    # # #
815: 1:######   #
815: 1:#        #
815: 1:#*#*###  #
815: 1:#*#*###  #
815: 1:#***### O#
815: 1:##########
815: 1:
815: 1:Scores: 0
815: 1:Answer: DOWN
------------------------------------------
816: 1:##########
816: 1:# S#   # #
816: 1:# ## # # #
816: 1:#    # # #
816: 1:######   #
816: 1:#        #
816: 1:#*#*###  #
816: 1:#*#*###  #
816: 1:#***### O#
816: 1:##########
816: 1:
816: 1:Scores: 0
816: 1:Answer: DOWN
------------------------------------------
817: 1:##########
817: 1:# S#   # #
817: 1:# ## # # #
817: 1:#    # # #
817: 1:######   #
817: 1:#        #
817: 1:#*#*###  #
817: 1:#*#*###  #
817: 1:#***### O#
817: 1:##########
817: 1:
817: 1:Scores: 0
817: 1:Answer: DOWN
------------------------------------------
818: 1:##########
818: 1:# S#   # #
818: 1:# ## # # #
818: 1:#    # # #
818: 1:######   #
818: 1:#        #
818: 1:#*#*###  #
818: 1:#*#*###  #
818: 1:#***### O#
818: 1:##########
818: 1:
818: 1:Scores: 0
818: 1:Answer: DOWN
------------------------------------------
819: 1:##########
819: 1:# S#   # #
819: 1:# ## # # #
819: 1:#    # # #
819: 1:######   #
819: 1:#        #
819: 1:#*#*###  #
819: 1:#*#*###  #
819: 1:#***### O#
819: 1:##########
819: 1:
819: 1:Scores: 0
819: 1:Answer: RIGHT
------------------------------------------
820: 1:##########
820: 1:# S#   # #
820: 1:# ## # # #
820: 1:#    # # #
820: 1:######   #
820: 1:#        #
820: 1:#*#*###  #
820: 1:#*#*###  #
820: 1:#***### O#
820: 1:##########
